artifact,path,exists,size_bytes
external_llm_deepset,data/processed/predictions_external/llm_predictions_external_deepset.parquet,True,169228.0
external_llm_jackhhao,data/processed/predictions_external/llm_predictions_external_jackhhao.parquet,True,321411.0
external_llm_safeguard,data/processed/predictions_external/llm_predictions_external_safeguard.parquet,True,2264467.0
external_research_deepset,data/processed/research_external/research_external_deepset.parquet,True,227059.0
external_research_jackhhao,data/processed/research_external/research_external_jackhhao.parquet,True,600407.0
external_research_safeguard,data/processed/research_external/research_external_safeguard.parquet,True,3128509.0
external_research_spml,data/processed/research_external/research_external_spml.parquet,True,9018714.0
legacy_external_deepset,data/processed/predictions_external_deepset.parquet,True,24355.0
legacy_external_jackhhao,data/processed/predictions_external_jackhhao.parquet,True,224348.0
legacy_external_safeguard,data/processed/predictions_external_safeguard.parquet,True,542674.0
main_deberta,data/processed/predictions/deberta_predictions_test.parquet,True,457387.0
main_llm,data/processed/predictions/llm_predictions_test.parquet,True,8382315.0
main_ml,data/processed/predictions/ml_predictions_test.parquet,True,732174.0
main_report,reports/research/eval_report_hybrid.md,True,3099.0
main_research,data/processed/research/research_test.parquet,True,8746525.0
main_trace,data/processed/research/hybrid_margin_trace_test.parquet,True,202331.0
risk_model,data/processed/models/risk_model.pkl,True,1675.0
risk_predictions,data/processed/research/posthoc_benign_risk_predictions.parquet,True,66432.0
risk_summary,data/processed/research/posthoc_benign_risk_summary.csv,True,248.0
summary_report,reports/research/summary_report.md,True,8873.0
external_llm_spml,data/processed/predictions_external/llm_predictions_external_spml.parquet,False,
